N       51.062220   84.493095   29.021167   
B       50.162512    0.025679   29.010363   
N       51.958758    2.095508   29.010284   
B       54.651201    1.577019   28.998031   
N       56.446800    3.647762   28.971062   
B        5.286084   28.002765   29.036835   
N        7.081057   30.075603   29.009695   
B        9.772849   29.557710   29.017521   
N       11.565563   31.634174   29.012361   
B       10.667892   34.225087   29.022252   
N       12.464384   36.295847   29.028968   
B       15.156703   35.777405   29.020946   
N       16.951510   37.849100   29.012113   
B       16.056368   40.439487   28.989751   
N       17.852032   42.511703   28.956271   
B       20.544820   41.994932   28.959956   
N       22.338802   44.067806   28.934729   
B       21.439512   46.657418   28.958799   
N       23.233799   48.732001   28.997897   
B       25.927425   48.211311   28.972765   
N       27.722295   50.285320   28.971416   
B       26.824206   52.878449   28.995131   
N       28.618483   54.951069   28.991755   
B       31.311073   54.432620   28.999189   
N       33.107879   56.504955   28.999483   
B       32.208849   59.095903   28.982687   
N       34.002456   61.168504   28.970215   
B       36.695740   60.651480   28.973653   
N       38.492052   62.721882   28.974129   
B       37.595056   65.311576   29.015929   
N       39.391740   67.386093   29.021471   
B       42.085084   66.866416   28.985043   
N       43.880922   68.940765   28.998820   
B       42.984336   71.534004   28.995696   
N       44.779727   73.606816   28.969339   
B       47.471710   73.090134   28.990183   
N       49.266463   75.166161   29.002314   
B       48.368964   77.757847   29.018027   
N       50.165232   79.828546   29.041216   
B       52.858005   79.309797   29.058977   
N       54.653252   81.380913   29.051380   
B       53.756110   83.971204   29.021608   
N       55.552095   86.043726   29.008171   
B       58.245943   85.525261   29.010178   
N       60.038856    0.538197   28.988897   
B       59.138942    3.128018   28.986941   
N       60.931881    5.204220   28.992989   
B       63.624502    4.680899   29.005288   
N       65.418735    6.755795   29.010020   
B        8.878368   24.894585   29.030013   
N       10.672609   26.967685   29.015112   
B       13.365235   26.451080   29.010584   
N       15.158711   28.522962   29.001134   
B       14.258977   31.112001   29.002022   
N       16.054645   33.184306   28.997623   
B       18.747629   32.665348   28.984907   
N       20.540576   34.738807   28.995635   
B       19.643654   37.330100   29.009154   
N       21.440565   39.403335   28.997467   
B       24.133201   38.883720   29.004992   
N       25.928031   40.959587   28.980860   
B       25.030586   43.551764   28.956050   
N       26.826690   45.622693   28.940608   
B       29.518898   45.105480   28.939867   
N       31.314224   47.176850   28.906562   
B       30.415761   49.766619   28.950518   
N       32.209196   51.840700   28.984607   
B       34.903544   51.323761   28.996864   
N       36.699741   53.394929   29.017485   
B       35.800463   55.985057   29.006576   
N       37.595011   58.060287   28.983201   
B       40.288565   57.538618   28.974738   
N       42.083734   59.611347   28.935144   
B       41.184513   62.204325   28.951406   
N       42.979691   64.276466   28.935335   
B       45.672014   63.758474   28.947479   
N       47.468097   65.832844   28.990655   
B       46.575192   68.425830   28.993351   
N       48.369995   70.499536   28.989229   
B       51.061177   69.982129   29.015828   
N       52.857197   72.054135   29.016609   
B       51.959933   74.644132   29.017486   
N       53.756237   76.716253   29.040648   
B       56.449348   76.196076   29.033416   
N       58.243315   78.268670   29.053983   
B       57.346063   80.860578   29.068335   
N       59.143327   82.932821   29.051394   
B       61.835924   82.410099   29.056946   
N       63.630437   84.486160   29.032566   
B       62.730240    0.019819   29.013948   
N       64.524387    2.091122   29.006487   
B       67.216366    1.571487   28.991532   
N       69.009221    3.644472   28.966045   
B        7.082043   15.564859   28.993339   
N        8.876029   17.637813   28.978620   
B       11.568678   17.121905   28.991286   
N       13.363614   19.192750   28.988521   
B       12.466860   21.782558   29.008502   
N       14.261316   23.857986   29.011287   
B       16.954331   23.338311   29.002596   
N       18.749390   25.411809   29.016393   
B       17.850725   28.004307   29.003834   
N       19.647010   30.075327   28.980168   
B       22.338998   29.555976   29.005718   
N       24.132891   31.631148   29.011019   
B       23.234261   34.222158   29.008671   
N       25.029861   36.293448   29.021085   
B       27.722340   35.776698   29.033797   
N       29.516928   37.849607   29.024476   
B       28.621320   40.440066   28.988618   
N       30.417609   42.512755   28.962357   
B       33.110966   41.996232   28.970617   
N       34.906013   44.068495   28.942609   
B       34.006151   46.658263   28.946880   
N       35.800902   48.732185   28.983194   
B       38.494631   48.210025   28.997371   
N       40.290130   50.283087   29.016547   
B       39.392220   52.876397   29.024734   
N       41.186856   54.948847   29.008377   
B       43.879237   54.429958   29.006836   
N       45.675429   56.503010   28.976445   
B       44.776918   59.094129   28.931765   
N       46.569914   61.167793   28.905771   
B       49.262074   60.650993   28.960273   
N       51.057454   62.722097   28.993916   
B       50.160740   65.312413   29.010417   
N       51.956167   67.387878   29.034153   
B       54.648979   66.867156   29.026638   
N       56.444923   68.940739   29.040211   
B       55.549032   71.534133   29.033218   
N       57.346564   73.604958   29.018041   
B       60.038403   73.084368   29.026374   
N       61.834395   75.158145   29.025304   
B       60.937367   77.749700   29.043714   
N       62.733688   79.819792   29.042156   
B       65.426313   79.301073   29.014995   
N       67.221167   81.372778   28.983661   
B       66.324114   83.963556   28.998857   
N       68.116761   86.037671   28.983314   
B       70.809694   85.520209   28.979285   
N       72.601987    0.535225   28.970258   
B       71.700571    3.125123   28.976800   
N       73.493741    5.200536   28.990983   
B        0.791548    4.679515   28.995894   
N        2.586672    6.753541   29.005305   
B        5.280209    6.235796   28.994840   
N        7.074784    8.309443   29.015446   
B        9.769117    7.793884   29.012807   
N       11.566644    9.864535   29.016343   
B       10.670173   12.454517   29.015566   
N       12.465532   14.530083   29.003298   
B       15.158462   14.009600   28.997574   
N       16.954015   16.082744   28.989175   
B       16.055459   18.675724   28.994711   
N       17.850041   20.747912   28.989287   
B       20.542159   20.229291   29.004180   
N       22.338865   22.302852   29.033169   
B       21.443403   24.894875   29.025378   
N       23.239254   26.966789   29.022910   
B       25.931036   26.450464   29.057365   
N       27.726590   28.521722   29.050402   
B       26.826372   31.110354   29.030278   
N       28.621184   33.183542   29.027261   
B       31.314528   32.666405   29.020085   
N       33.107411   34.740559   29.032845   
B       32.209574   37.331765   29.039662   
N       34.007063   39.404891   29.022330   
B       36.700267   38.884942   29.023879   
N       38.496151   40.959450   29.001844   
B       37.598138   43.551452   28.978012   
N       39.394273   45.620766   28.988691   
B       42.086215   45.101705   29.005840   
N       43.881653   47.172725   28.991449   
B       42.983723   49.763101   29.004855   
N       44.776529   51.837580   29.016853   
B       47.470456   51.320586   29.016242   
N       49.265462   53.393013   29.015094   
B       48.367499   55.983392   28.995315   
N       50.160974   58.059459   28.984669   
B       52.853729   57.537956   29.006108   
N       54.648339   59.611201   29.010041   
B       53.749151   62.204211   29.011303   
N       55.543837   64.276182   29.006559   
B       58.236087   63.757325   29.007861   
N       60.032790   65.830659   29.026334   
B       59.138603   68.423113   29.032218   
N       60.935963   70.494106   29.027052   
B       63.627982   69.976712   29.043471   
N       65.425543   72.046611   29.035867   
B       64.527974   74.635873   29.026704   
N       66.324344   76.708046   29.015240   
B       69.018064   76.189862   28.994526   
N       70.811309   78.263263   28.976957   
B       69.913440   80.854381   28.986534   
N       71.708398   82.928866   28.992834   
B       74.401460   82.409996   29.011006   
N        0.798640   84.486508   29.007001   
B       75.294061    0.018673   28.989475   
N        1.691964    2.090751   28.987691   
B        4.384005    1.574166   28.991896   
N        6.178470    3.646170   28.974373   
B       14.258815    9.347840   29.019109   
N       16.054523   11.419874   29.011124   
B       18.746537   10.901747   29.009437   
N       20.543600   12.974251   28.993239   
B       19.646790   15.565727   28.984508   
N       21.440069   17.639005   28.982158   
B       24.132601   17.122357   29.001722   
N       25.929101   19.192702   29.021111   
B       25.032072   21.782402   29.051578   
N       26.828491   23.857380   29.066691   
B       29.522633   23.337181   29.056622   
N       31.317661   25.411141   29.061125   
B       30.419042   28.003555   29.052538   
N       32.214273   30.076253   29.016630   
B       34.906515   29.557692   29.027722   
N       36.700489   31.633203   29.029037   
B       35.801539   34.224296   29.036511   
N       37.597859   36.294685   29.035147   
B       40.290373   35.776069   29.029997   
N       42.085364   37.847345   29.014065   
B       41.189290   40.437529   29.009133   
N       42.985638   42.509432   29.016081   
B       45.678958   41.991880   29.011787   
N       47.473365   44.063939   29.004277   
B       46.573607   46.653297   29.008824   
N       48.367200   48.728556   29.018112   
B       51.060498   48.207438   29.023802   
N       52.854777   50.281869   29.033674   
B       51.957183   52.875440   29.031564   
N       53.751453   54.948408   29.028799   
B       56.443551   54.430527   29.050317   
N       58.240263   56.503291   29.026003   
B       57.341589   59.094002   28.998449   
N       59.134409   61.167083   28.981575   
B       61.827368   60.650546   29.000493   
N       63.623817   62.720373   29.006103   
B       62.726305   65.309523   29.028596   
N       64.523265   67.383619   29.042501   
B       67.217285   66.864637   29.026281   
N       69.014548   68.937219   29.042490   
B       68.117923   71.529007   29.040941   
N       69.915594   73.599792   29.009037   
B       72.607815   73.082984   29.016991   
N       74.402852   75.157785   29.013342   
B       73.505111   77.748296   28.999761   
N       75.300170   79.820442   29.013984   
B        2.596650   79.304336   29.034254   
N        4.389551   81.377715   29.035406   
B        3.491502   83.966970   29.012249   
N        5.285264   86.041657   29.000598   
B        7.978761   85.526635   29.005628   
N        9.771780    0.540211   28.976443   
B       17.848655    6.235960   28.997833   
N       19.642568    8.309559   29.002502   
B       22.336199    7.792522   28.999178   
N       24.132269    9.864107   29.000381   
B       23.235291   12.454684   29.001835   
N       25.030294   14.530499   29.004182   
B       27.723679   14.009303   29.003043   
N       29.520156   16.081616   28.993861   
B       28.621842   18.674498   29.018424   
N       30.417570   20.746279   29.025068   
B       33.110052   20.229017   29.012214   
N       34.906905   22.302283   29.055504   
B       34.011474   24.894979   29.057562   
N       35.806603   26.967624   29.032862   
B       38.498261   26.450288   29.048674   
N       40.292683   28.521830   29.033026   
B       39.393699   31.110860   29.027945   
N       41.188881   33.183017   29.019190   
B       43.881607   32.664071   28.993665   
N       45.674451   34.737142   28.997507   
B       44.777713   37.327997   29.019085   
N       46.575071   39.400383   29.026079   
B       49.267474   38.880382   29.027437   
N       51.062722   40.955406   29.022528   
B       50.164902   43.547040   29.013604   
N       51.959610   45.618405   29.011989   
B       54.651369   45.101059   29.009884   
N       56.445684   47.173254   28.999765   
B       55.547904   49.763182   29.029987   
N       57.340715   51.838224   29.056768   
B       60.034492   51.322296   29.056345   
N       61.830990   53.394298   29.058180   
B       60.932755   55.984445   29.042852   
N       62.727222   58.060146   29.022882   
B       65.420765   57.540786   29.033893   
N       67.216923   59.613003   29.017108   
B       66.316695   62.204898   29.012856   
N       68.112395   64.275248   29.002261   
B       70.804740   63.757847   29.010952   
N       72.602570   65.830790   29.021388   
B       71.708812   68.422200   29.026713   
N       73.506241   70.493725   29.021187   
B        0.802530   69.978155   29.037734   
N        2.598603   72.049554   29.040680   
B        1.700588   74.638225   29.027833   
N        3.495243   76.711459   29.027071   
B        6.188226   76.194861   29.011757   
N        7.979421   78.270006   29.024861   
B       26.823821    9.346252   29.016025   
N       28.619141   11.418973   29.016700   
B       31.311702   10.901530   29.005994   
N       33.109700   12.974307   28.968494   
B       32.213299   15.565825   28.961922   
N       34.007688   17.639185   28.945265   
B       36.700932   17.122172   28.941289   
N       38.497128   19.192517   28.959006   
B       37.600458   21.781748   29.025962   
N       39.394990   23.856629   29.044566   
B       42.087773   23.335779   28.996841   
N       43.881539   25.409397   29.018082   
B       42.984094   28.001876   29.021483   
N       44.779775   30.073651   28.987519   
B       47.470914   29.554009   28.993990   
N       49.264531   31.628835   28.995529   
B       48.367669   34.219863   29.003149   
N       50.163734   36.290634   29.018430   
B       52.855671   35.774068   29.034077   
N       54.650628   37.845682   29.035297   
B       53.755576   40.435289   29.019483   
N       55.550540   42.508694   29.008273   
B       58.243474   41.992590   28.993202   
N       60.037409   44.065819   28.957529   
B       59.137631   46.655444   28.996507   
N       60.931632   48.730673   29.029086   
B       63.625229   48.210073   29.013873   
N       65.420610   50.284437   29.036416   
B       64.523495   52.878365   29.062933   
N       66.317720   54.951538   29.059087   
B       69.009882   54.432619   29.059384   
N       70.807188   56.504656   29.032159   
B       69.910000   59.095772   29.012199   
N       71.703302   61.168413   28.995812   
B       74.396174   60.652990   29.006683   
N        0.797107   62.722844   29.009203   
B       75.296229   65.311980   29.022267   
N        1.697750   67.385626   29.034501   
B        4.390935   66.867141   29.039117   
N        6.186627   68.940508   29.058788   
B       30.413157    6.233981   28.989337   
N       32.206759    8.308728   29.004093   
B       34.900742    7.793078   28.987108   
N       36.698176    9.864954   28.973606   
B       35.802048   12.455476   28.958740   
N       37.597966   14.530596   28.924888   
B       40.291744   14.010130   28.930385   
N       42.088049   16.081966   28.914693   
B       41.187761   18.674140   28.941567   
N       42.983628   20.746141   28.936249   
B       45.676128   20.227016   28.944049   
N       47.470737   22.300861   28.978026   
B       46.574422   24.892313   28.995614   
N       48.369166   26.964649   28.990079   
B       51.060100   26.447990   28.996677   
N       52.854995   28.519402   28.999743   
B       51.957085   31.107999   29.003345   
N       53.752319   33.180867   29.017421   
B       56.444952   32.664097   29.008870   
N       58.238549   34.737268   29.024482   
B       57.342872   37.328191   29.041206   
N       59.139776   39.401374   29.027826   
B       61.832269   38.882455   29.045120   
N       63.627580   40.957526   29.024698   
B       62.729342   43.549514   28.981776   
N       64.524599   45.621053   28.980286   
B       67.216790   45.102574   29.007221   
N       69.011882   47.174842   29.001219   
B       68.114055   49.765006   29.020623   
N       69.906775   51.840141   29.040713   
B       72.601207   51.324566   29.025173   
N       74.397238   53.396341   29.016019   
B       73.499482   55.986362   29.023333   
N       75.293946   58.061894   29.013958   
B        2.591511   57.541464   29.012016   
N        4.387835   59.613174   29.007566   
B        3.489349   62.205889   29.016693   
N        5.284988   64.277048   29.019543   
B        7.977107   63.759155   29.032026   
N        9.773172   65.832956   29.058059   
B       39.390576    9.348706   28.972633   
N       41.187448   11.420246   28.948191   
B       43.880119   10.902457   28.958919   
N       45.678483   12.974296   28.936790   
B       44.781526   15.564921   28.908367   
N       46.574476   17.637607   28.900244   
B       49.266467   17.121392   28.922413   
N       51.061626   19.192252   28.933984   
B       50.163258   21.780918   28.971254   
N       51.957650   23.855960   28.988474   
B       54.650554   23.337444   28.973645   
N       56.444588   25.411284   29.008304   
B       55.546647   28.002636   29.010223   
N       57.342611   30.074444   29.000624   
B       60.034114   29.557280   29.014671   
N       61.829266   31.631386   29.016508   
B       60.931975   34.222150   29.032518   
N       62.728509   36.292465   29.052660   
B       65.421680   35.774461   29.057412   
N       67.216984   37.847269   29.063581   
B       66.320700   40.437449   29.043821   
N       68.116342   42.510439   29.031813   
B       70.809802   41.994866   29.044689   
N       72.604193   44.067935   29.015104   
B       71.704165   46.657374   29.015055   
N       73.498137   48.732833   29.017087   
B        0.796330   48.212436   29.006612   
N        2.591456   50.286202   29.003609   
B        1.693814   52.879244   29.020534   
N        3.488383   54.951685   29.022527   
B        6.180424   54.433088   29.026881   
N        7.977844   56.504784   29.013099   
B       42.980180    6.238111   28.973071   
N       44.775578    8.311125   28.968694   
B       47.469747    7.795963   28.986381   
N       49.267677    9.866374   28.977022   
B       48.370654   12.455942   28.956520   
N       50.165690   14.531003   28.938022   
B       52.859076   14.012291   28.952640   
N       54.653621   16.085191   28.928491   
B       53.753667   18.676466   28.935716   
N       55.546868   20.748740   28.933067   
B       58.238729   20.232463   28.956004   
N       60.034226   22.306023   29.001517   
B       59.137736   24.897285   29.011433   
N       60.933945   26.968911   29.016725   
B       63.625784   26.452631   29.024994   
N       65.422278   28.522664   29.014578   
B       64.522745   31.111124   29.013284   
N       66.319038   33.182862   29.015573   
B       69.012455   32.664472   28.997145   
N       70.806136   34.737983   29.019396   
B       69.909587   37.329219   29.067276   
N       71.706514   39.402997   29.077343   
B       74.399394   38.883731   29.071016   
N        0.798683   40.960059   29.049603   
B       75.296262   43.552111   29.024171   
N        1.695758   45.623545   29.000357   
B        4.387791   45.105848   28.985933   
N        6.182563   47.177322   28.943832   
B       51.959900    9.350845   28.998034   
N       53.755373   11.422955   28.988182   
B       56.447357   10.905717   28.996096   
N       58.244186   12.978797   28.971111   
B       57.346366   15.569874   28.932335   
N       59.138418   17.643670   28.913978   
B       61.830583   17.128187   28.957279   
N       63.625683   19.197755   28.983841   
B       62.727749   21.786688   29.008434   
N       64.523436   23.860482   29.028489   
B       67.217073   23.340230   29.020308   
N       69.013380   25.412265   29.034822   
B       68.114726   28.003932   29.016484   
N       69.911632   30.074314   28.981679   
B       72.603784   29.554860   28.996874   
N       74.397327   31.630347   28.995549   
B       73.499936   34.221767   29.018700   
N       75.295819   36.293257   29.045789   
B        2.592639   35.776641   29.037015   
N        4.386840   37.849860   29.030660   
B        3.491781   40.440505   29.027085   
N        5.287289   42.513547   29.002137   
B        7.980469   41.997086   28.987756   
N        9.774488   44.069256   28.939342   
B       55.549391    6.238504   28.990692   
N       57.342586    8.313217   29.004042   
B       60.036112    7.796998   29.002928   
N       61.831712    9.869274   29.008984   
B       60.935694   12.460478   28.991741   
N       62.729111   14.536799   28.981590   
B       65.421477   14.014875   28.999243   
N       67.217053   16.086322   28.997210   
B       66.316445   18.677694   29.002511   
N       68.112781   20.749525   29.003071   
B       70.805961   20.230761   29.016968   
N       72.603532   22.302505   29.049296   
B       71.707320   24.894128   29.035748   
N       73.503498   26.965532   29.014840   
B        0.799536   26.448114   29.036569   
N        2.594187   28.520435   29.020228   
B        1.694902   31.109765   29.006912   
N        3.489711   33.183285   29.012283   
B        6.182380   32.665849   29.008682   
N        7.974123   34.741011   29.022293   
B       64.522751    9.350626   29.018993   
N       66.316881   11.424103   29.015942   
B       69.008419   10.904313   29.015664   
N       70.805703   12.976832   29.001750   
B       69.909896   15.569023   28.989878   
N       71.704289   17.640601   28.982709   
B       74.396979   17.121758   28.995207   
N        0.798885   19.191144   29.017363   
B       75.296675   21.781037   29.051796   
N        1.697114   23.855208   29.058153   
B        4.390828   23.335608   29.044767   
N        6.184871   25.410419   29.050086   
B       68.111307    6.235647   28.990674   
N       69.903818    8.310895   29.006268   
B       72.597274    7.792550   28.998195   
N       74.393678    9.864540   28.995791   
B       73.497441   12.455712   28.998583   
N       75.293761   14.530088   28.991699   
B        2.591606   14.008727   28.999174   
N        4.388916   16.080763   29.001913   
B        3.491600   18.673719   29.018875   
N        5.286875   20.745321   29.018963   
B        7.978962   20.227824   29.006883   
N        9.774070   22.302542   29.020538   
B        1.690134    9.346884   29.008375   
N        3.486777   11.418693   29.011998   
B        6.179447   10.901601   29.024005   
N        7.977973   12.973578   29.009421   
P        6.231077   13.736284   35.757829   
P        6.233865   12.236881   39.814626   
P        9.378397    9.378176   39.808916   
P        9.380883   16.587419   35.757533   
P        6.235680   22.439083   35.763949   
P        6.239568   20.941688   39.820367   
P        9.380692   18.079143   39.815318   
P        9.370382   25.300293   35.766122   
P        6.226825   31.148376   35.786986   
P        6.234911   29.650092   39.844256   
P        9.376302   26.788056   39.828102   
P        9.381940   33.993059   35.773987   
P        6.232198   39.838286   35.754752   
P        6.244617   38.363518   39.822223   
P        9.386369   35.501185   39.826730   
P        9.369734   42.699593   35.738784   
P        6.229176   48.562579   35.733961   
P        6.236551   47.068041   39.791338   
P        9.374600   44.203684   39.792768   
P        9.375826   51.416037   35.735349   
P        6.231746   57.269186   35.759875   
P        6.237450   55.764211   39.815115   
P        9.380141   52.904412   39.797779   
P        9.382098   60.120972   35.762650   
P        6.241385   65.969536   35.768275   
P        6.241706   64.471264   39.824235   
P        9.380783   61.606181   39.822973   
P        9.375502   68.832469   35.785021   
P        6.234646   74.678525   35.791616   
P        6.228975   73.179601   39.849051   
P        9.368916   70.315879   39.849292   
P        9.388935   77.523875   35.794794   
P        6.237779   83.369512   35.765416   
P        6.236477   81.894575   39.832591   
P        9.378684   79.033126   39.848398   
P        9.375388   86.229595   35.758441   
P        6.235388    5.030330   35.745054   
P        6.232027    3.539096   39.803267   
P        9.371682    0.676536   39.811481   
P        9.379684    7.884486   35.749661   
P       12.521949   13.726750   35.762198   
P       12.519615   12.233170   39.820428   
P       15.661957    9.376792   39.819630   
P       15.658587   16.595206   35.762351   
P       12.515319   22.444038   35.764616   
P       12.516291   20.946351   39.823568   
P       15.658461   18.090950   39.821981   
P       15.662621   25.295602   35.760692   
P       12.522651   31.133033   35.775371   
P       12.526268   29.637265   39.832776   
P       15.667593   26.781318   39.823987   
P       15.655468   34.006834   35.767058   
P       12.513128   39.840892   35.749685   
P       12.518388   38.367042   39.817017   
P       15.660166   35.510864   39.823063   
P       15.658783   42.696863   35.730397   
P       12.519290   48.557716   35.736674   
P       12.523198   47.056210   39.793991   
P       15.663131   44.199634   39.787611   
P       15.657158   51.422876   35.740045   
P       12.524404   57.262051   35.759566   
P       12.521037   55.758767   39.814533   
P       15.661855   52.901533   39.806479   
P       15.660138   60.132212   35.765037   
P       12.521555   65.979238   35.788539   
P       12.518736   64.469993   39.842772   
P       15.658781   61.612692   39.831208   
P       15.663889   68.834039   35.801508   
P       12.527619   74.663435   35.812128   
P       12.519021   73.165744   39.870678   
P       15.663382   70.310746   39.869773   
P       15.658597   77.535836   35.814102   
P       12.517019   83.370275   35.782035   
P       12.511118   81.899132   39.851132   
P       15.655601   79.044412   39.869791   
P       15.659872   86.227447   35.766030   
P       12.521505    5.025657   35.758248   
P       12.519252    3.531427   39.817343   
P       15.660048    0.675485   39.820371   
P       15.659170    7.890259   35.757721   
P       18.799003   13.735227   35.757717   
